,user,size,fit,star,text,gender,height,weight
0,"남성, 178cm, 62kg",L,커요,4.0,"역시 마크 곤잘레스여서 그런지 확실히 예쁘긴 하네요...가격도 블랙 프라이데이때 사서 싸게 잘 샀구요
마크 곤잘레스여서 맨투맨 가격이 이해가 되긴하지만 살짝 비싼감이 없지 않나해요.
특히 흰티랑 궁합이 좋은 듯해요. 요즘 날씨에 안에 흰티 입고 이거 입고 밖에 나갈 수 있어요.
어느정도 돈이 넉넉하신 분은 이걸 구매하는 것도 나쁘지 않을 선택이에요",남성,178cm,62kg
1,"여성, 165cm, 50kg",S,보통이에요,5.0,커플티 맞췃는데 가격도 나쁘지않고 이쁘고 잘 맞고 좋네용,여성,165cm,50kg
2,"남성, 178cm, 60kg",M,보통이에요,5.0,무난무난한 맨투맨입니다. 정사이즈로 샀는데 기장감이 딱 좋았어요. 편하게 입을 수 있어서 손이 자주 갑니다!,남성,178cm,60kg
3,"남성, 182cm, 72kg",L,보통이에요,5.0,가성비갑~ 적당한 오버핏에 얇지도 두껍지도 않아서 너무좋아요,남성,182cm,72kg
4,"남성, 165cm, 80kg",X,보통이에요,5.0,엄청 편하고 데일리로 입기 좋아요! 거의 교복입니다,남성,165cm,80kg
5,"남성, 170cm, 65kg",M,커요,5.0,"오버핏으로 입기 좋습니다.
너무 두껍거나 얇지도 않은 적당한 두께감도 마음에 듭니다.
로고도 깔끔하고 이쁩니다.",남성,170cm,65kg
6,"남성, 163cm, 44kg",S,보통이에요,4.0,얇아서 가을에 입기 좋고 무난무낭하게 입기 좋아요,남성,163cm,44kg
7,"남성, 170cm, 65kg",S,보통이에요,5.0,마크곤잘레스 검정 맨투맨사고 레이어드 하기 좋아서 회색도 샀어요,남성,170cm,65kg
8,"남성, 175cm, 70kg",L,보통이에요,5.0,똑같은 디자인 다른 색상으로 또 다시 마크곤잘레스 맨투맨을 재구매 했습니다.. 디자인이 너무 예뻐서 계속 사게 되네요!!,남성,175cm,70kg
9,"남성, 175cm, 85kg",X,보통이에요,5.0,저희 동생인데 애가 조금 근육이 있다보니깐 옷핏이 잘서네요. 3대 600정도 침. 특히 어깨가 좁아서 딱 맞아요.,남성,175cm,85kg
10,"남성, 178cm, 62kg",L,커요,4.0,"역시 마크 곤잘레스여서 그런지 확실히 예쁘긴 하네요...가격도 블랙 프라이데이때 사서 싸게 잘 샀구요
마크 곤잘레스여서 맨투맨 가격이 이해가 되긴하지만 살짝 비싼감이 없지 않나해요.
특히 흰티랑 궁합이 좋은 듯해요. 요즘 날씨에 안에 흰티 입고 이거 입고 밖에 나갈 수 있어요.
어느정도 돈이 넉넉하신 분은 이걸 구매하는 것도 나쁘지 않을 선택이에요",남성,178cm,62kg
11,"여성, 165cm, 50kg",S,보통이에요,5.0,커플티 맞췃는데 가격도 나쁘지않고 이쁘고 잘 맞고 좋네용,여성,165cm,50kg
12,"남성, 178cm, 60kg",M,보통이에요,5.0,무난무난한 맨투맨입니다. 정사이즈로 샀는데 기장감이 딱 좋았어요. 편하게 입을 수 있어서 손이 자주 갑니다!,남성,178cm,60kg
13,"남성, 182cm, 72kg",L,보통이에요,5.0,가성비갑~ 적당한 오버핏에 얇지도 두껍지도 않아서 너무좋아요,남성,182cm,72kg
14,"남성, 165cm, 80kg",X,보통이에요,5.0,엄청 편하고 데일리로 입기 좋아요! 거의 교복입니다,남성,165cm,80kg
15,"남성, 170cm, 65kg",M,커요,5.0,"오버핏으로 입기 좋습니다.
너무 두껍거나 얇지도 않은 적당한 두께감도 마음에 듭니다.
로고도 깔끔하고 이쁩니다.",남성,170cm,65kg
16,"남성, 163cm, 44kg",S,보통이에요,4.0,얇아서 가을에 입기 좋고 무난무낭하게 입기 좋아요,남성,163cm,44kg
17,"남성, 170cm, 65kg",S,보통이에요,5.0,마크곤잘레스 검정 맨투맨사고 레이어드 하기 좋아서 회색도 샀어요,남성,170cm,65kg
18,"남성, 175cm, 70kg",L,보통이에요,5.0,똑같은 디자인 다른 색상으로 또 다시 마크곤잘레스 맨투맨을 재구매 했습니다.. 디자인이 너무 예뻐서 계속 사게 되네요!!,남성,175cm,70kg
19,"남성, 175cm, 85kg",X,보통이에요,5.0,저희 동생인데 애가 조금 근육이 있다보니깐 옷핏이 잘서네요. 3대 600정도 침. 특히 어깨가 좁아서 딱 맞아요.,남성,175cm,85kg
20,"남성, 174cm, 56kg",S,보통이에요,5.0,맨투맨 보단 후드를 많이 샀는데 맨투맨도 이쁘네요 역시군요,남성,174cm,56kg
21,"남성, 180cm, 72kg",X,보통이에요,4.0,기모가 나쁘지는 않은데 애매함 총장이 좀 짧은편,남성,180cm,72kg
22,"남성, 184cm, 80kg",X,커요,5.0,"믿고사는 마곤 블프때 마니 사서 잘입고 있어요~
퀄리티 좋고 컬러 이쁘고 굿",남성,184cm,80kg
23,"남성, 177cm, 72kg",L,보통이에요,5.0,예쁘고 편하고 활용도 높고 잘 입고 있습니다 굿굿,남성,177cm,72kg
24,"남성, 181cm, 83kg",X,커요,5.0,생각보단 크네요. 오버핏으로 입기에는 괜찮네요. 한 사이즈 다운해도 괜찮겠어요.,남성,181cm,83kg
25,"남성, 170cm, 50kg",M,보통이에요,5.0,사진이랑 똑같고 사이즈도 맞는 것 같아요.배송도 빨라요.,남성,170cm,50kg
26,"남성, 171cm, 58kg",M,보통이에요,5.0,검정색 구입한 후 만족해서 회색도 구입했는데 다 만족스럽네요,남성,171cm,58kg
27,"남성, 178cm, 65kg",L,보통이에요,5.0,믿고 사는 마크곤잘레스 입니다 맨투맨 역시 이뻐요,남성,178cm,65kg
28,"남성, 174cm, 75kg",L,보통이에요,4.0,"착용하면 더 이쁘네요 두께감도 살짝?있고
만족합니다",남성,174cm,75kg
29,"여성, 160cm, 74kg",M,보통이에요,5.0,회색맨투맨이 없어서 구매했는데 만족스럽네용 제가 뱃살 개심한데 시보리 좀 올려입으면 뱃살 커버해줘요ㅋㅋ실측사이즈 보고 M샀는데 L샀으면 더 뚱뚱해보이고 핏도 이상했을거같아요 다행이에요.. 두께는 얇긴한데 안에 반팔도 겹쳐입어서 딱히 춥진않아요 봄가을에 입기 딱좋은거같아요!,여성,160cm,74kg
30,"남성, 166cm, 51kg",M,보통이에요,5.0,"팔길이, 전체길이 다 적당해서 이뻐요
남여 구분없이 입을 수 있을 것 같아서 좋은 듯",남성,166cm,51kg
31,"남성, 178cm, 74kg",L,보통이에요,5.0,"검은색 맨투맨 고민할 필요가 있나여??
마크 곤잘레스 원툴로 가야하는거 아닌가여?
스몰로고가 너무 귀여워여!!",남성,178cm,74kg
32,"남성, 173cm, 70kg",M,보통이에요,5.0,로고가 깔끔하게 들어가서 이뻐요 사이즈도 딱입니다,남성,173cm,70kg
33,"남성, 175cm, 80kg",X,보통이에요,5.0,동생 주려고 구매했어요 딱 예쁘게 잘 맞아요 색깔이 예쁘네요,남성,175cm,80kg
34,"남성, 167cm, 68kg",M,보통이에요,5.0,생각보단 살짝 크긴 한데 재질도 좋고 정말 편해요,남성,167cm,68kg
35,"남성, 172cm, 60kg",M,보통이에요,5.0,무난무난한 검정맨투맨입니다 블프때 싸게 잘 샀네요,남성,172cm,60kg
36,"여성, 168cm, 45kg",M,보통이에요,5.0,"레이어드해서 입기 좋아요. 재질도 좋고 세탁 후 변형도 없어요.
강추합니다.",여성,168cm,45kg
37,"여성, 162cm, 54kg",S,보통이에요,5.0,블랙프라이데이 세일로 저렴하게 구매했구 별 기대 안 했는데 핏도 예쁘고 넘 좋습니당,여성,162cm,54kg
38,"남성, 173cm, 63kg",X,보통이에요,5.0,"마크곤잘레스가 교복인가봐요..
아드님 사드렸더니 좋아해요",남성,173cm,63kg
39,"여성, 164cm, 56kg",M,커요,5.0,완전 편하고 부드러워서 자주 입고 다녀요 아주 좋습니다,여성,164cm,56kg
40,"남성, 171cm, 60kg",M,보통이에요,5.0,진짜 좋음 예쁘고 딱 좋아요 여러분 다 사는걸 추천함 가격대비도 나쁘지않아요,남성,171cm,60kg
41,"남성, 180cm, 70kg",X,보통이에요,5.0,정말 편하고 핏감도 좋네요. 마크 곤잘레스 느낌 살아요 짱짱,남성,180cm,70kg
42,"남성, 177cm, 80kg",X,보통이에요,5.0,할인한 김에 샀는데 핏도 좋고 두께도 좋고 적당히 입을것 같습니다,남성,177cm,80kg
43,"남성, 178cm, 80kg",X,보통이에요,5.0,딱 좋습니다 안감도 좋고 재질도 좋아요 만족합니다,남성,178cm,80kg
44,"여성, 164cm, 47kg",S,커요,5.0,"소재좋고 배송빠르고
핏도 넘 예뻐요.만족해요.
뒷로고도 예뻐요~",여성,164cm,47kg
45,"남성, 187cm, 83kg",L,보통이에요,5.0,사이즈가 딱맞아서 정사이즈를 구매하시는것을 추천드립니다,남성,187cm,83kg
46,"남성, 177cm, 75kg",L,보통이에요,5.0,"딱 정 핏이구요 177에 70 중 후반
핏감 되게 좋게 나왔어요 롯데마트가서 사는 11자핏
그런 핏이아니라 어깨 살짝 넘어가는 그런핏
어깡들은 타이트할수있는 그런핏
오버핏 좋아하시면 xL 추천
재질은 부드럽고 낫배드 함
바닥에 놔두면 먼지묻음
좋고 무난한 옷",남성,177cm,75kg
47,"남성, 173cm, 64kg",M,커요,3.0,"오버핏 느낌이 생각보다 심해요, 단정하게 딱가려면 한치수 작게 사는것도 괜찮을거 같습니다.
색감은 괜찮아서 가을에 입기 좋은거 같아요.",남성,173cm,64kg
48,"남성, 178cm, 70kg",L,보통이에요,5.0,"사이즈 너무좋네요
스타일은 기본스타일이라 두루두루 매치하기 좋습니다",남성,178cm,70kg
49,"여성, 160cm, 60kg",S,보통이에요,5.0,너무 예뻐요 ㅠㅠ핏도 맘에들고 편하게 입을 수 있어영! 팔목 시보리 짱짱한거 넘 조아여 ㅋㅋ,여성,160cm,60kg
50,"남성, 181cm, 78kg",X,보통이에요,5.0,옷 깔끔하고 좋아요 길이도 적당하고 다른 옷들이랑 입어도 무난해요,남성,181cm,78kg
51,"남성, 174cm, 70kg",L,보통이에요,5.0,사이즈 색상 너무 완벽합니다 참고하시면 좋아요!,남성,174cm,70kg
52,"남성, 186cm, 82kg",X,보통이에요,5.0,편하게 입기 좋고 핏도 잘 맞아서 정말 맘에 들어요,남성,186cm,82kg
53,"여성, 158cm, 50kg",S,보통이에요,5.0,로고가 너무 작어서 안 보이지만… 진짜 예뻐여 심플하구ㅠㅠ 검은색 맨투맨 브랜드꺼 급필이었는데 희희 편하게 입고 다닐게용,여성,158cm,50kg
54,"남성, 164cm, 65kg",L,보통이에요,5.0,옷 이쁜데 사진 찍느라 실루엣이 잘안나왔네요ㅜ 이쁘고 실루엣도 좋고 색감도 괜찮아요ㅎㅎ,남성,164cm,65kg
55,"남성, 180cm, 82kg",X,보통이에요,5.0,심플한맨투맨입니다. 마크곤잘레스영어마크맘에들어요,남성,180cm,82kg
56,"여성, 157cm, 57kg",X,커요,5.0,사촌동생 사줬는데 너무 잘입고 있어요~~큰편이고 좋아요…!,여성,157cm,57kg
57,"남성, 184cm, 95kg",X,보통이에요,5.0,어디에나 잘 어울리고 편해서 후회하지 않을 것 같아요,남성,184cm,95kg
58,"남성, 177cm, 75kg",L,보통이에요,5.0,옷 핏도 딱 맞고 스타일도 이쁩니다! 앞으로도 자주 입을꺼 같아요!,남성,177cm,75kg
59,"남성, 189cm, 127kg",X,작아요,5.0,"디자인 무난하고 좋아요
재질은 뻣뻣하지 않고 부들부들해요
색감도 너무 쨍하지 않게 무난하니 잘 빠졌어요
로고가포인트 줘서 이뻐요
사이즈는 덩치 있으시면 좀 껴요
슬림하신분들 걸치는 느낌으로 입으시면 좋을듯해요",남성,189cm,127k
60,"남성, 181cm, 78kg",X,보통이에요,5.0,옷 깔끔하고 좋아요 길이도 적당하고 다른 옷들이랑 입어도 무난해요,남성,181cm,78kg
61,"남성, 174cm, 70kg",L,보통이에요,5.0,사이즈 색상 너무 완벽합니다 참고하시면 좋아요!,남성,174cm,70kg
62,"남성, 186cm, 82kg",X,보통이에요,5.0,편하게 입기 좋고 핏도 잘 맞아서 정말 맘에 들어요,남성,186cm,82kg
63,"여성, 158cm, 50kg",S,보통이에요,5.0,로고가 너무 작어서 안 보이지만… 진짜 예뻐여 심플하구ㅠㅠ 검은색 맨투맨 브랜드꺼 급필이었는데 희희 편하게 입고 다닐게용,여성,158cm,50kg
64,"남성, 164cm, 65kg",L,보통이에요,5.0,옷 이쁜데 사진 찍느라 실루엣이 잘안나왔네요ㅜ 이쁘고 실루엣도 좋고 색감도 괜찮아요ㅎㅎ,남성,164cm,65kg
65,"남성, 180cm, 82kg",X,보통이에요,5.0,심플한맨투맨입니다. 마크곤잘레스영어마크맘에들어요,남성,180cm,82kg
66,"여성, 157cm, 57kg",X,커요,5.0,사촌동생 사줬는데 너무 잘입고 있어요~~큰편이고 좋아요…!,여성,157cm,57kg
67,"남성, 184cm, 95kg",X,보통이에요,5.0,어디에나 잘 어울리고 편해서 후회하지 않을 것 같아요,남성,184cm,95kg
68,"남성, 177cm, 75kg",L,보통이에요,5.0,옷 핏도 딱 맞고 스타일도 이쁩니다! 앞으로도 자주 입을꺼 같아요!,남성,177cm,75kg
69,"남성, 189cm, 127kg",X,작아요,5.0,"디자인 무난하고 좋아요
재질은 뻣뻣하지 않고 부들부들해요
색감도 너무 쨍하지 않게 무난하니 잘 빠졌어요
로고가포인트 줘서 이뻐요
사이즈는 덩치 있으시면 좀 껴요
슬림하신분들 걸치는 느낌으로 입으시면 좋을듯해요",남성,189cm,127k
70,"남성, 187cm, 95kg",X,보통이에요,5.0,"사이즈 넉넉하고 좋네요
운동할 때 애용할거같습니다",남성,187cm,95kg
71,"남성, 177cm, 60kg",M,커요,5.0,스몰로고가 좋아서 샀는데 실물이 더 괜찮네요! 오버핏이라서 알아두셔야 할 거 같아요,남성,177cm,60kg
72,"여성, 167cm, 51kg",M,보통이에요,5.0,생각보다 사이즈가 크네여! 기장도 길고 맘에들어요~,여성,167cm,51kg
73,"남성, 183cm, 78kg",X,보통이에요,5.0,시보리가 매우 짱짱해서 걷어서 입기 좋구요 이쁩니다,남성,183cm,78kg
74,"여성, 171cm, 58kg",M,보통이에요,5.0,너무 두껍지도 얇지도 않아요! 가을에 입으면 딱 좋고 겨울에 패딩 안에 입기도 좋아용 가볍게 입기 좋습니다~(아이고 검은 옷을 입으니까 거울 얼룩덜룩 하네요...옷은 깨끗합니다 ㅎ),여성,171cm,58kg
75,"남성, 178cm, 88kg",X,보통이에요,5.0,옷을 크게 삿는데 그래도 딱 적당하고 좋은가 같아요!,남성,178cm,88kg
76,"남성, 168cm, 63kg",M,보통이에요,5.0,맨투맨 너무 이뻐요 어디에도 찰떡 기본템으로 너무 좋네요!,남성,168cm,63kg
77,"남성, 170cm, 66kg",M,보통이에요,5.0,앞에는 스몰 뒤에는 빅로고가 너무 맘에 들어요 이뻐욤,남성,170cm,66kg
78,"남성, 171cm, 66kg",L,보통이에요,5.0,옷이 편해서 입고다니기 좋고 색감도 괜찮아서 맘에들어요,남성,171cm,66kg
79,"남성, 173cm, 70kg",L,보통이에요,5.0,"청바지에도 잘 어울리는 마크 곤잘레스
무슨 스타일이든 잘 소화될 것 같아요",남성,173cm,70kg
80,"남성, 173cm, 70kg",L,보통이에요,5.0,"로고가 작은게 아주 매력이네요
눈에 띄지는 않지만 너무 이뻐요",남성,173cm,70kg
81,"남성, 189cm, 95kg",X,보통이에요,5.0,"역시 마크곤잘레스.. 명성값 하는거 같아요
색감좋고 깔끔 그 자체로 너무 이쁘네요",남성,189cm,95kg
82,"남성, 179cm, 70kg",L,보통이에요,5.0,"약간 오버핏 같기도 해요.
오랜만에 옷을 사서 그런지 오버핏이 유행같기도해요. 내가 너무 옛날사람이라서 그런거 같기도 해요. 암튼 맘에 쏘옥 들어요. 사이즈도 보다보니까 맞는거 같아요.",남성,179cm,70kg
83,"남성, 170cm, 63kg",M,보통이에요,5.0,블프기간에 싸게 잘산거 같습니다 배송이 오래 걸렷지만 이쁘네요,남성,170cm,63kg
84,"남성, 179cm, 73kg",L,보통이에요,5.0,색감이 좋아서 마음에 듭니다. 회색 옷 찾으시는 분들께 추천드려요.,남성,179cm,73kg
85,"남성, 170cm, 65kg",M,보통이에요,5.0,너무 오버핏도 아니고 사이즈가 적당해서 너무 부해보이지도 않고 딱 좋아요,남성,170cm,65kg
86,"남성, 178cm, 67kg",L,보통이에요,5.0,스몰로고가 포인트인 이 옷! 사이즈도 넉넉하고 딱 떨어지는 핏이라 이쁩니다~,남성,178cm,67kg
87,"남성, 174cm, 78kg",X,보통이에요,5.0,"잘 받았습니다 감사합니다
딱 맞은 사이즈 세일해서 잘 샀습니다",남성,174cm,78kg
88,"남성, 180cm, 73kg",L,커요,5.0,오버사이즈로 잘 나왓구요~ 편하게 입고 다니기에 좋습니다,남성,180cm,73kg
89,"남성, 176cm, 86kg",L,보통이에요,5.0,기본블랙 색깔이라서 심플하고 깔끔하니 좋습니다,남성,176cm,86kg
