,name,age,pos1,pos2,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating,Player.1
0,Mattia Zaccagni Verona,26, AM(CL),FW,2,180,2,-,2,2.5,3.5,3.5,-,4,1,8.47,"Mattia Zaccagni Verona, 26, AM(CL),FW"
1,Robert Lewandowski Bayern,33, FW,,18,1541,20,1,4.6,1.4,1.5,1,0.4,1.3,2.3,8.1,"Robert Lewandowski Bayern, 33, FW"
2,Malang Sarr Chelsea,22, D(CL),,1,90,-,-,-,-,-,-,-,-,-,7.95,"Malang Sarr Chelsea, 22, D(CL)"
3,Erling Haaland Borussia Dortmund,21, FW,,11(1),992,13,5,4.3,1,0.8,0.7,0.5,0.6,2.8,7.88,"Erling Haaland Borussia Dortmund, 21, FW"
4,Mohamed Salah Liverpool,29, AM(CLR),FW,20,1784,16,9,4,2.1,1.9,0.8,0.5,2.1,3.3,7.82,"Mohamed Salah Liverpool, 29, AM(CLR),FW"
5,Andy Delort Montpellier,30, AM(R),FW,3,270,2,1,4.7,3,0.3,1,-,0.7,3.3,7.82,"Andy Delort Montpellier, 30, AM(R),FW"
6,Gerard Moreno Villarreal,29, AM(CR),FW,10(1),861,8,2,2.9,2.1,2.3,1.1,0.5,1.5,1.8,7.81,"Gerard Moreno Villarreal, 29, AM(CR),FW"
7,Téji Savanier Montpellier,30, M(C),,16,1380,5,6,2.9,2.1,3.3,2.9,0.1,1.3,2.9,7.8,"Téji Savanier Montpellier, 30, M(C)"
8,Kike Hermoso Real Betis,22, Defender,,1,90,1,-,2,-,1,-,-,-,1,7.77,"Kike Hermoso Real Betis, 22, Defender"
9,Kylian Mbappé PSG,23, AM(LR),FW,17(1),1522,9,8,3.7,1.9,3.4,1.4,1.2,1.7,2.9,7.76,"Kylian Mbappé PSG, 23, AM(LR),FW"
10,Karim Benzema Real Madrid,34, FW,,20,1652,17,7,3.6,1.9,1.1,0.3,1.1,0.8,1.4,7.75,"Karim Benzema Real Madrid, 34, FW"
11,Luca Gemello Torino,21, Goalkeeper,,1,90,-,-,-,-,-,-,-,-,-,7.71,"Luca Gemello Torino, 21, Goalkeeper"
12,Vinícius Júnior Real Madrid,21, AM(L),FW,18(2),1605,12,4,2.6,1.7,3,2.3,0.7,1.9,2.5,7.67,"Vinícius Júnior Real Madrid, 21, AM(L),FW"
13,Dimitri Payet Marseille,34, M(CLR),FW,16(1),1428,7,7,2.3,3.8,0.9,1.6,0.1,1.1,1.4,7.65,"Dimitri Payet Marseille, 34, M(CLR),FW"
14,Ben Chilwell Chelsea,25, D(L),M(L),6,540,3,1,2.2,1.7,0.5,2.5,0.3,0.5,2.2,7.65,"Ben Chilwell Chelsea, 25, D(L),M(L)"
15,Trent Alexander-Arnold Liverpool,23, D(R),M(R),18,1594,2,9,1.7,3.1,0.4,0.3,0.2,0.4,0.9,7.63,"Trent Alexander-Arnold Liverpool, 23, D(R),M(R)"
16,Patrik Schick Leverkusen,25, AM(R),FW,15,1188,17,1,3.3,0.5,0.5,0.8,0.2,0.9,2.2,7.6,"Patrik Schick Leverkusen, 25, AM(R),FW"
17,Stefanos Kapino Arminia Bielefeld,27, GK,,1,90,-,-,-,-,-,-,-,-,-,7.58,"Stefanos Kapino Arminia Bielefeld, 27, GK"
18,Thomas Müller Bayern,32, M(CLR),FW,18,1492,5,14,1.4,3.4,0.5,0.6,0.2,0.8,1.8,7.56,"Thomas Müller Bayern, 32, M(CLR),FW"
19,Christopher Nkunku RBL,24, M(CLR),FW,17(1),1513,8,7,2.7,1.9,2.2,1.7,0.4,1.7,3.1,7.55,"Christopher Nkunku RBL, 24, M(CLR),FW"
20,Dani Alves Barcelona,38, D(R),M(CR),1,90,-,1,-,3.0,-,1.0,-,-,1.0,7.49,"Dani Alves Barcelona, 38, D(R),M(CR)"
21,Hakan Calhanoglu Inter,27, M(CLR),FW,16(1),1160,6,7,2.1,2.7,0.4,0.9,-,0.7,1.1,7.48,"Hakan Calhanoglu Inter, 27, M(CLR),FW"
22,Gaëtan Laborde Montpellier,27, AM(CLR),FW,4,342,3,-,3.5,1.0,0.3,0.8,-,0.8,2.0,7.47,"Gaëtan Laborde Montpellier, 27, AM(CLR),FW"
23,Neymar PSG,29, AM(CLR),FW,10,831,3,3,2,2.3,3.7,3.1,0.4,2.5,3.6,7.46,"Neymar PSG, 29, AM(CLR),FW"
24,Dominic Calvert-Lewin Everton,24, AM(L),FW,4,339,3,-,3.8,0.8,-,1.5,-,0.3,2.5,7.46,"Dominic Calvert-Lewin Everton, 24, AM(L),FW"
25,Conor Gallagher Crystal Palace,21, AM(C),,17,1484,6,3,2,1.8,1.3,1.8,0.1,1.6,1.9,7.46,"Conor Gallagher Crystal Palace, 21, AM(C)"
26,Leroy Sané Bayern,26, M(CLR),FW,14(3),1117,5,5,3.2,2.0,2.4,0.8,0.4,1.5,2.1,7.45,"Leroy Sané Bayern, 26, M(CLR),FW"
27,Miguel Gutiérrez Real Madrid,20, D(L),,3,262,-,1,-,1.0,2,2.7,-,0.7,0.3,7.44,"Miguel Gutiérrez Real Madrid, 20, D(L)"
28,Domenico Berardi Sassuolo,27, AM(R),FW,19,1661,10,8,3.4,2.3,0.8,2.3,0.4,1.2,1.9,7.44,"Domenico Berardi Sassuolo, 27, AM(R),FW"
29,Lorenzo Pellegrini Roma,25, M(C),,15,1246,6,4,3.5,2.9,1.7,1.8,0.2,0.9,2.2,7.43,"Lorenzo Pellegrini Roma, 25, M(C)"
30,Paulo Dybala Juventus,28, AM(CR),FW,13(2),1053,6,3,4.0,1.7,1.7,1.8,0.3,0.5,2.3,7.43,"Paulo Dybala Juventus, 28, AM(CR),FW"
31,Bernardo Silva Man City,27, M(CLR),FW,20,1706,7,1,1.3,1.6,1.7,1.1,0.4,0.9,1.5,7.42,"Bernardo Silva Man City, 27, M(CLR),FW"
32,Nabil Fekir Real Betis,28, AM(CLR),FW,17(1),1504,4,3,2.8,2.3,2.2,2.4,0.2,3.0,3.1,7.42,"Nabil Fekir Real Betis, 28, AM(CLR),FW"
33,Joshua Kimmich Bayern,26, D(CR),DMC,12,1062,3,3,1.1,2.3,0.2,1.3,0.1,0.7,1.3,7.42,"Joshua Kimmich Bayern, 26, D(CR),DMC,M(R)"
34,Mateo Kovacic Chelsea,27, M(CL),,10(3),937,2,5,1.2,1.1,2.1,0.9,-,0.9,0.8,7.4,"Mateo Kovacic Chelsea, 27, M(CL)"
35,Sofiane Boufal Angers,28, AM(CLR),FW,17(1),1447,5,3,2.1,2.0,3.2,3.0,0.4,2.1,3.6,7.4,"Sofiane Boufal Angers, 28, AM(CLR),FW"
36,Sergej Milinkovic-Savic Lazio,26, AM(C),,19(1),1593,7,7,2.2,1.4,1.1,1.3,0.2,1.2,2.5,7.39,"Sergej Milinkovic-Savic Lazio, 26, AM(C)"
37,Ludovic Ajorque Strasbourg,27, FW,,17(1),1435,10,6,1.9,1.3,0.6,1.0,0.3,0.9,2.2,7.39,"Ludovic Ajorque Strasbourg, 27, FW"
38,Rodri Man City,25, DMC,,17,1474,3,1,1.0,1.0,0.5,0.5,-,0.6,0.5,7.39,"Rodri Man City, 25, DMC"
39,Giovanni Reyna Borussia Dortmund,19, AM(CLR),,3,221,2,-,2.0,2.7,1.3,1.7,-,2.3,1.3,7.39,"Giovanni Reyna Borussia Dortmund, 19, AM(CLR)"
40,Lionel Messi PSG,34, AM(CR),FW,10(1),866,1,4,3.9,2.2,2.3,1.9,0.4,1.5,2.5,7.38,"Lionel Messi PSG, 34, AM(CR),FW"
41,Memphis Depay Barcelona,27, AM(CL),FW,15(1),1379,8,2,2.7,2.2,1.9,2.3,0.6,1.6,3.5,7.38,"Memphis Depay Barcelona, 27, AM(CL),FW"
42,Alphonso Davies Bayern,21, D(L),M(LR),15(1),1270,-,3,1,1.6,3.8,1.1,0.1,0.9,2.4,7.37,"Alphonso Davies Bayern, 21, D(L),M(LR)"
43,Nico Schlotterbeck Freiburg,22, D(C),,17,1464,2,-,1.3,0.5,0.6,1.4,-,0.5,0.9,7.37,"Nico Schlotterbeck Freiburg, 22, D(C)"
44,Lucas Höler Freiburg,27, AM(CLR),FW,18,1519,4,1,2,1.3,0.7,1.9,0.6,0.9,3.1,7.36,"Lucas Höler Freiburg, 27, AM(CLR),FW"
45,Joselu Deportivo Alaves,31, FW,,18(2),1670,10,2,2.4,1,0.4,1.6,0.2,1,2.5,7.35,"Joselu Deportivo Alaves, 31, FW"
46,João Cancelo Man City,27, D(LR),M(R),20,1788,1,4,2.2,1.1,1.1,0.6,0.1,0.6,1.2,7.35,"João Cancelo Man City, 27, D(LR),M(R)"
47,Ilkay Gündogan Man City,31, M(C),,12(2),1059,4,3,2.2,1.8,1.1,0.4,0.1,0.7,0.9,7.34,"Ilkay Gündogan Man City, 31, M(C)"
48,Mamadou Mbow Reims,21, Defender,,1,90,-,-,-,-,1.0,-,-,-,-,7.33,"Mamadou Mbow Reims, 21, Defender"
49,Bremer Torino,24, D(C),,19,1650,2,1,0.8,0.4,0.6,0.5,0.1,0.2,0.8,7.32,"Bremer Torino, 24, D(C)"
50,Amine Gouiri Nice,21, AM(L),FW,17(3),1535,9,5,2.1,1.7,1.9,0.7,0.2,1.6,2.0,7.32,"Amine Gouiri Nice, 21, AM(L),FW"
51,Casemiro Real Madrid,29, DMC,,18(1),1581,-,3,1.2,0.8,0.6,1.3,0.1,0.5,1.2,7.31,"Casemiro Real Madrid, 29, DMC"
52,Dusan Vlahovic Fiorentina,21, FW,,20,1772,16,2,3.5,1.0,1.0,2.5,0.9,2.1,4.0,7.31,"Dusan Vlahovic Fiorentina, 21, FW"
53,Phil Foden Man City,21, AM(CLR),FW,10(3),921,5,3,2.1,1.7,0.8,0.8,0.7,1.5,1.8,7.3,"Phil Foden Man City, 21, AM(CLR),FW"
54,Serge Gnabry Bayern,26, AM(CLR),FW,12(6),1042,9,3,2.1,0.9,2.0,0.6,0.3,0.3,2.2,7.29,"Serge Gnabry Bayern, 26, AM(CLR),FW"
55,Florian Wirtz Leverkusen,18, AM(C),,14(2),1224,5,8,1.6,2.3,1.8,0.9,0.4,0.9,2.6,7.29,"Florian Wirtz Leverkusen, 18, AM(C)"
56,Jude Bellingham Borussia Dortmund,18, M(CLR),,16,1360,3,5,1.6,1.3,2.1,2.8,0.1,2.1,2.2,7.28,"Jude Bellingham Borussia Dortmund, 18, M(CLR)"
57,Fabián Ruiz Napoli,25, M(CL),,15(1),1297,5,2,1.3,1.3,0.3,0.8,-,0.5,0.8,7.27,"Fabián Ruiz Napoli, 25, M(CL)"
58,Filip Kostic Eintracht Frankfurt,29, M(LR),FW,16(1),1449,3,7,1.9,2.7,1.1,0.7,0.1,1.1,1.9,7.27,"Filip Kostic Eintracht Frankfurt, 29, M(LR),FW"
59,Konstantinos Mavropanos Stuttgart,24, D(C),,15,1310,4,-,0.8,0.2,0.5,0.7,0.1,0.3,0.9,7.27,"Konstantinos Mavropanos Stuttgart, 24, D(C)"
60,Ciro Immobile Lazio,31, FW,,17,1458,15,2,3.5,0.8,0.6,1.2,0.5,1.5,2.6,7.26,"Ciro Immobile Lazio, 31, FW"
61,Martin Braithwaite Barcelona,30, AM(CLR),FW,3,226,2,1,2.3,0.7,0.7,0.7,0.7,1.3,1.7,7.26,"Martin Braithwaite Barcelona, 30, AM(CLR),FW"
62,Romain Faivre Brest,23, AM(CLR),,18(1),1622,7,5,1.9,1.9,2.1,1.3,0.1,1.6,2.9,7.26,"Romain Faivre Brest, 23, AM(CLR)"
63,Jonathan Clauss Lens,29, D(R),M(R),18(1),1600,2,8,0.7,2.2,0.6,0.4,0.2,0.4,0.9,7.25,"Jonathan Clauss Lens, 29, D(R),M(R)"
64,Tammy Abraham Roma,24, FW,,20,1680,8,3,2.7,1.1,1.0,1.2,0.6,1.1,2.5,7.25,"Tammy Abraham Roma, 24, FW"
65,David Raum Hoffenheim,23, D(L),M(LR),16(1),1424,2,5,0.9,2.5,0.9,1.2,0.1,0.4,1.5,7.25,"David Raum Hoffenheim, 23, D(L),M(LR)"
66,Toni Kroos Real Madrid,32, M(C),,14,1198,1,3,2.4,2.4,0.4,1.9,-,0.4,0.4,7.25,"Toni Kroos Real Madrid, 32, M(C)"
67,Juan Cuadrado Juventus,33, D(R),M(CLR),16(3),1454,4,-,1.1,1.7,1.4,1.5,-,0.5,1.0,7.25,"Juan Cuadrado Juventus, 33, D(R),M(CLR),FW"
68,Rafael Leão AC Milan,22, AM(L),FW,14(3),1185,5,3,2.6,0.9,2.5,1.5,0.2,1.2,1.9,7.25,"Rafael Leão AC Milan, 22, AM(L),FW"
69,Declan Rice West Ham,22, D(C),DMC,19,1710,1,4,0.7,0.8,1.5,0.4,-,0.4,0.8,7.24,"Declan Rice West Ham, 22, D(C),DMC"
70,Victor Osimhen Napoli,23, FW,,11,850,5,-,3.3,0.7,1.4,1.6,0.6,0.6,3.5,7.24,"Victor Osimhen Napoli, 23, FW"
71,Son Heung-Min Tottenham,29, M(CLR),FW,17,1488,8,3,2.6,1.9,1.6,0.8,0.5,1.6,2.1,7.24,"Son Heung-Min Tottenham, 29, M(CLR),FW"
72,Jack Grealish Man City,26, AM(CL),FW,13(1),1068,2,2,1.9,2.2,1.6,2.4,0.3,1,1.1,7.23,"Jack Grealish Man City, 26, AM(CL),FW"
73,Ferran Torres Man City,21, AM(LR),FW,4,305,2,1,3.3,0.3,1.0,0.3,0.3,0.5,1,7.23,"Ferran Torres Man City, 21, AM(LR),FW"
74,Phil Jones Man Utd,29, D(CR),DMC,1,90,-,-,-,-,1.0,2.0,-,-,-,7.23,"Phil Jones Man Utd, 29, D(CR),DMC"
75,Rafinha Real Sociedad,28, M(CLR),,1,78,-,-,2,1,3.0,4.0,-,-,2,7.23,"Rafinha Real Sociedad, 28, M(CLR)"
76,Lucas Paquetá Lyon,24, AM(CR),FW,16(3),1332,7,3,2.7,1.1,2.1,1.6,0.2,2.2,2.7,7.23,"Lucas Paquetá Lyon, 24, AM(CR),FW"
77,Nicolò Barella Inter,24, AM(C),,18,1453,1,7,1.9,1.6,1.0,1.1,0.1,0.7,1.6,7.23,"Nicolò Barella Inter, 24, AM(C)"
78,Raphinha Leeds,25, AM(LR),FW,17,1441,8,1,3.1,1.8,2.4,1.3,0.4,1.5,3,7.23,"Raphinha Leeds, 25, AM(LR),FW"
79,Sadio Mané Liverpool,29, AM(CLR),FW,19(1),1714,8,1,3.1,1.1,1.5,1.3,0.6,1.8,3.2,7.22,"Sadio Mané Liverpool, 29, AM(CLR),FW"
80,Kepa Arrizabalaga Chelsea,27, GK,,1,90,-,-,-,-,-,-,-,-,-,7.22,"Kepa Arrizabalaga Chelsea, 27, GK"
81,Óscar Trejo Rayo Vallecano,33, M(CLR),,16(2),1169,3,9,0.8,2,2.6,2.1,0.2,2.2,1.4,7.22,"Óscar Trejo Rayo Vallecano, 33, M(CLR)"
82,Luis Muriel Atalanta,30, AM(CL),FW,6(7),592,4,4,2.1,1.5,1.9,0.5,0.2,1.1,2.2,7.22,"Luis Muriel Atalanta, 30, AM(CL),FW"
83,Jarrod Bowen West Ham,25, AM(CLR),FW,19(1),1683,3,7,2.3,1.4,1.8,1.3,0.5,1.6,2,7.21,"Jarrod Bowen West Ham, 25, AM(CLR),FW"
84,Duván Zapata Atalanta,30, FW,,14(2),1205,9,4,3.1,1.4,1.3,0.9,0.4,1.8,3.7,7.21,"Duván Zapata Atalanta, 30, FW"
85,Gaëtan Laborde Rennes,27, AM(CLR),FW,16,1399,6,4,3.3,1.2,0.4,0.5,0.6,0.6,3,7.2,"Gaëtan Laborde Rennes, 27, AM(CLR),FW"
86,Franck Honorat Brest,25, M(LR),,20,1721,6,3,2,1.9,1.2,0.8,0.2,0.7,2.2,7.2,"Franck Honorat Brest, 25, M(LR)"
87,Diogo Jota Liverpool,25, AM(CLR),FW,16(3),1381,10,1,2.7,1.2,0.8,1.4,0.1,1.2,2.2,7.2,"Diogo Jota Liverpool, 25, AM(CLR),FW"
88,Kevin De Bruyne Man City,30, M(CLR),FW,10(5),923,5,1,2.4,2.4,0.9,0.8,0.1,0.5,1.5,7.2,"Kevin De Bruyne Man City, 30, M(CLR),FW"
89,Leon Goretzka Bayern,26, M(CR),,12,900,2,2,2.5,1.7,0.5,0.6,-,0.8,1.6,7.2,"Leon Goretzka Bayern, 26, M(CR)"
90,Joel Matip Liverpool,30, D(C),,15,1350,-,-,1.3,0.3,0.5,0.5,-,0.2,0.3,7.2,"Joel Matip Liverpool, 30, D(C)"
91,Mason Mount Chelsea,23, M(CLR),,14(4),1247,7,5,2.2,1.6,0.5,0.6,0.2,1,2.2,7.2,"Mason Mount Chelsea, 23, M(CLR)"
92,Thiago Silva Chelsea,37, D(C),,14(3),1373,2,-,0.6,0.2,0.2,0.3,-,0.1,0.2,7.19,"Thiago Silva Chelsea, 37, D(C)"
93,Mikel Merino Real Sociedad,25, M(C),,17,1496,2,1,1.4,0.9,0.7,2.1,0.1,1.6,1,7.19,"Mikel Merino Real Sociedad, 25, M(C)"
94,Daniel Parejo Villarreal,32, M(C),,15(1),1312,-,6,0.6,2.2,0.8,1.8,-,0.8,0.9,7.19,"Daniel Parejo Villarreal, 32, M(C)"
95,Gabriel Jesus Man City,24, AM(LR),FW,15(2),1295,2,7,2.4,1.5,1.8,0.5,0.4,1.2,2.6,7.19,"Gabriel Jesus Man City, 24, AM(LR),FW"
96,Lucas Moura Tottenham,29, AM(CLR),FW,14(3),1215,2,3,1.6,1.3,2.5,1.6,0.1,1.5,2.5,7.18,"Lucas Moura Tottenham, 29, AM(CLR),FW"
97,Ansu Fati Barcelona,19, AM(L),,3(2),214,3,-,2.6,0.4,0.6,2.4,0.4,-,2.4,7.18,"Ansu Fati Barcelona, 19, AM(L)"
98,Leo Román Mallorca,21, Goalkeeper,,1,90,-,-,-,-,1.0,-,-,-,-,7.18,"Leo Román Mallorca, 21, Goalkeeper"
99,Aurélien Tchouaméni Monaco,21, DMC,,17(2),1551,1,-,1.7,0.3,1.0,1.6,0.1,0.9,0.4,7.18,"Aurélien Tchouaméni Monaco, 21, DMC"
100,Vincenzo Grifo Freiburg,28, AM(CL),,17(1),1438,4,6,1.9,2.3,0.8,0.8,-,0.7,1.9,7.18,"Vincenzo Grifo Freiburg, 28, AM(CL)"
101,Gonçalo Guedes Valencia,25, AM(CLR),FW,19(1),1544,7,4,2.3,1.3,1.9,2.2,0.2,1.4,3,7.18,"Gonçalo Guedes Valencia, 25, AM(CLR),FW"
102,Marcos Alonso Chelsea,31, D(CL),M(L),14(1),1261,1,2,1.3,1.5,0.6,1.3,0.1,1,1.7,7.18,"Marcos Alonso Chelsea, 31, D(CL),M(L)"
103,Marcelo Brozovic Inter,29, M(CR),,20,1666,-,1,1.1,1,0.9,1.1,-,0.5,1,7.17,"Marcelo Brozovic Inter, 29, M(CR)"
104,Benjamin André Lille,31, D(R),M(CLR),18,1557,2,1,0.5,0.4,0.9,1.8,0.1,0.7,1.8,7.17,"Benjamin André Lille, 31, D(R),M(CLR)"
105,Zlatan Ibrahimovic AC Milan,40, FW,,9(4),790,8,2,3,1.2,0.2,0.5,1.1,0.5,1.2,7.17,"Zlatan Ibrahimovic AC Milan, 40, FW"
106,André-Frank Zambo Anguissa Napoli,26, DMC,,13(1),1178,-,-,1.1,1,2.1,1.4,-,1.1,1.7,7.16,"André-Frank Zambo Anguissa Napoli, 26, DMC"
107,Ruslan Malinovskyi Atalanta,28, M(CR),FW,13(5),1092,5,2,2.3,1.9,1.8,1.4,0.1,1.9,2.4,7.16,"Ruslan Malinovskyi Atalanta, 28, M(CR),FW"
108,Reece James Chelsea,22, D(CR),DMC,14(2),1118,4,5,1.3,1.9,1.1,1.1,0.2,0.9,1,7.16,"Reece James Chelsea, 22, D(CR),DMC,M(R)"
109,Zack Steffen Man City,26, GK,,1,90,-,-,-,-,-,-,-,-,-,7.16,"Zack Steffen Man City, 26, GK"
